,id_user,segment
333,1021506,credit_card
334,1453495,short_term_deposit
335,1113972,em_acount
336,1325183,long_term_deposit
337,1525536,long_term_deposit
338,1075681,em_acount
339,1394192,long_term_deposit
340,1375145,credit_card
341,1247751,securities
342,1405330,payroll_account
343,1121509,long_term_deposit
344,1222269,credit_card
345,1016769,payroll_account
346,1540639,long_term_deposit
347,1150843,em_acount
348,1141161,debit_card
349,1013248,securities
350,1245282,long_term_deposit
351,1407077,short_term_deposit
352,1384700,short_term_deposit
353,1397936,short_term_deposit
354,660568,long_term_deposit
355,1122431,long_term_deposit
356,1485375,em_acount
357,1232895,credit_card
358,1159146,securities
359,1125201,credit_card
360,1550636,em_acount
361,1490947,em_acount
362,415649,long_term_deposit
363,1158149,debit_card
364,1105904,debit_card
365,1433413,payroll_account
366,1259003,debit_card
367,1067682,em_acount
368,1379470,short_term_deposit
369,1545932,em_acount
370,1067753,em_acount
371,1267187,emc_account
372,1513628,securities
373,1019981,debit_card
374,1275872,em_acount
375,1385009,long_term_deposit
376,1381441,debit_card
377,1234782,debit_card
378,1236475,credit_card
379,1390991,short_term_deposit
380,1051819,credit_card
381,1170617,credit_card
382,1003570,credit_card
383,1306676,em_acount
384,1504220,credit_card
385,1001864,emc_account
386,1285370,em_acount
387,1216150,long_term_deposit
388,1399810,short_term_deposit
389,1183113,em_acount
390,1423230,em_acount
391,1548935,em_acount
392,1373472,short_term_deposit
393,1402679,funds
394,1073083,emc_account
395,1352321,long_term_deposit
396,1451189,emc_account
397,1146220,long_term_deposit
398,1540575,long_term_deposit
399,1165782,em_acount
400,1175345,long_term_deposit
401,1040058,em_acount
402,1390291,short_term_deposit
403,1328229,long_term_deposit
404,1333989,long_term_deposit
405,1411727,short_term_deposit
406,1012054,debit_card
407,1304008,em_acount
408,1186991,debit_card
409,1380869,short_term_deposit
410,1064440,em_acount
411,1255530,long_term_deposit
412,1127895,em_acount
413,1246739,securities
414,1440662,short_term_deposit
415,1514641,emc_account
416,1031331,emc_account
417,1192824,credit_card
418,1376821,credit_card
419,1397368,short_term_deposit
420,1081681,securities
421,1543721,credit_card
422,1286277,emc_account
423,1372764,em_acount
424,1241972,long_term_deposit
425,1015518,securities
426,1333558,em_acount
427,1402332,funds
428,1207182,em_acount
429,1522957,em_acount
430,1251826,credit_card
431,1270811,em_acount
432,1538619,credit_card
433,1474208,emc_account
434,1298889,long_term_deposit
435,1017770,funds
436,1152443,em_acount
437,1530272,long_term_deposit
438,1376299,emc_account
439,1106725,em_acount
440,1542555,em_acount
441,1374228,funds
442,1201097,credit_card
443,1198257,em_acount
444,1138058,long_term_deposit
445,152519,em_acount
446,1048094,em_acount
447,1544914,long_term_deposit
448,1298329,debit_card
449,1404966,credit_card
450,1149983,funds
451,1128679,debit_card
452,1288900,em_acount
453,1388086,short_term_deposit
454,1468449,emc_account
455,1453895,funds
456,1516259,credit_card
457,1070289,credit_card
458,1137034,em_acount
459,1143835,em_acount
460,1335829,em_acount
461,1402334,short_term_deposit
462,1202475,em_acount
463,1263577,funds
464,1214677,em_acount
465,1184475,em_acount
466,1542746,em_acount
467,1517607,credit_card
468,1526712,em_acount
469,1113841,funds
470,154294,payroll_account
471,1391259,short_term_deposit
472,1301327,em_acount
473,1496793,securities
474,1391412,credit_card
475,1417351,short_term_deposit
476,1348027,emc_account
477,1137111,credit_card
478,1433348,short_term_deposit
479,1419504,em_acount
480,1359229,em_acount
481,1524735,credit_card
482,1435993,short_term_deposit
483,1371258,funds
484,1107446,em_acount
485,1058401,em_acount
486,1519124,long_term_deposit
487,1548124,em_acount
488,1013252,emc_account
489,1065647,em_acount
490,1306932,credit_card
491,1378805,payroll_account
492,1260960,funds
493,252108,funds
494,1172163,em_acount
495,1067264,em_acount
496,1311913,credit_card
497,1015110,securities
498,1521264,payroll_account
499,1498478,em_acount
500,1428565,short_term_deposit
501,1086580,em_acount
502,1351813,credit_card
503,1218094,debit_card
504,1530084,short_term_deposit
505,1545466,debit_card
506,1365781,long_term_deposit
507,1359260,debit_card
508,1121832,credit_card
509,1505813,em_acount
510,1338896,em_acount
511,1020564,funds
512,1146298,payroll_account
513,1443567,short_term_deposit
514,1428473,credit_card
515,1016585,emc_account
516,1125729,securities
517,1402315,em_acount
518,1342941,payroll_account
519,1402734,credit_card
520,1380829,short_term_deposit
521,1270281,long_term_deposit
522,1056535,em_acount
523,1276947,em_acount
524,378738,emc_account
525,1099267,em_acount
526,1125613,debit_card
527,499519,emc_account
528,1191390,debit_card
529,1245764,em_acount
530,1063460,em_acount
531,1392160,securities
532,1050506,em_acount
533,1543668,long_term_deposit
534,1166564,debit_card
535,1511860,debit_card
536,1517910,credit_card
537,1536212,em_acount
538,1314059,em_acount
539,1075963,payroll_account
540,1256089,funds
541,1122684,credit_card
542,1108649,em_acount
543,1014549,em_acount
544,1512444,emc_account
545,1379812,short_term_deposit
546,1236873,debit_card
547,1009749,credit_card
548,1296320,long_term_deposit
549,1289541,em_acount
550,1333059,payroll_account
551,1522035,long_term_deposit
552,1082090,em_acount
553,1107814,long_term_deposit
554,1097981,funds
555,1544483,credit_card
556,1258128,emc_account
557,1276875,em_acount
558,1332979,em_acount
559,1007554,long_term_deposit
560,1004805,debit_card
561,1384962,debit_card
562,1422239,credit_card
563,1268404,securities
564,1185959,funds
565,1252386,credit_card
566,1332054,short_term_deposit
567,1546470,long_term_deposit
568,1304332,em_acount
569,1531781,long_term_deposit
570,1164120,long_term_deposit
571,1193754,em_acount
572,1324728,em_acount
573,1141404,credit_card
574,1004396,long_term_deposit
575,1211899,em_acount
576,1452917,short_term_deposit
577,1010157,debit_card
578,1263730,debit_card
579,1402510,funds
580,496262,short_term_deposit
581,1409774,short_term_deposit
582,1004773,emc_account
583,1136677,debit_card
584,1539698,long_term_deposit
585,1019655,securities
586,1099204,long_term_deposit
587,1543162,long_term_deposit
588,1258317,emc_account
589,1232204,funds
590,1064099,long_term_deposit
591,1005694,credit_card
592,1212174,credit_card
593,1320172,em_acount
594,1000426,long_term_deposit
595,1433403,credit_card
596,1346918,short_term_deposit
597,1546672,payroll_account
598,1538768,long_term_deposit
599,1299909,em_acount
600,1546421,em_acount
601,1547624,em_acount
602,1071974,payroll_account
603,1525708,em_acount
604,599565,emc_account
605,1490600,funds
606,1098048,long_term_deposit
607,1328657,debit_card
608,1048647,em_acount
609,1259184,long_term_deposit
610,1546308,em_acount
611,1079258,em_acount
612,1260983,emc_account
613,1242484,credit_card
614,1439532,long_term_deposit
615,1453328,short_term_deposit
616,1005727,credit_card
617,1018138,emc_account
618,1462569,debit_card
619,1403094,emc_account
620,1545051,payroll_account
621,1539509,credit_card
622,1243671,securities
623,1270568,emc_account
624,1146317,em_acount
625,1235250,long_term_deposit
626,1436663,em_acount
627,1093684,debit_card
628,1282558,em_acount
629,1292090,em_acount
630,1071423,em_acount
631,1224642,long_term_deposit
632,1305640,funds
633,1009098,emc_account
634,1323702,em_acount
635,1313364,em_acount
636,1057048,debit_card
637,1075475,emc_account
638,1531233,em_acount
639,1545354,em_acount
640,1391866,short_term_deposit
641,1294160,em_acount
642,1238449,securities
643,1360839,em_acount
644,1250215,em_acount
645,1235055,em_acount
646,1397137,short_term_deposit
647,1302233,em_acount
648,1439216,funds
649,1008368,emc_account
650,1392904,credit_card
651,1037209,em_acount
652,1378278,short_term_deposit
653,1018105,debit_card
654,1319253,em_acount
655,1105893,credit_card
656,1531540,short_term_deposit
657,1394127,short_term_deposit
658,1546846,em_acount
659,1213975,credit_card
660,1452606,long_term_deposit
661,1053380,em_acount
662,1552493,em_acount
663,1406381,short_term_deposit
664,1392825,short_term_deposit
665,867700,em_acount
666,1294457,em_acount
667,1518648,payroll_account
668,1527321,debit_card
669,1281626,em_acount
670,1528456,credit_card
671,1092391,em_acount
672,1263179,long_term_deposit
673,1538336,long_term_deposit
674,1252802,funds
675,1454776,short_term_deposit
676,1100845,em_acount
677,1538921,long_term_deposit
678,878497,long_term_deposit
679,1256373,em_acount
680,1299504,debit_card
681,1384386,em_acount
682,1242059,funds
683,1146600,em_acount
684,1439970,emc_account
685,1015589,short_term_deposit
686,1545197,em_acount
687,1297931,long_term_deposit
688,1413535,em_acount
689,1518980,long_term_deposit
690,1070581,em_acount
691,1243183,funds
692,1379215,debit_card
693,1120443,long_term_deposit
694,1183367,credit_card
695,1152281,emc_account
696,1373267,short_term_deposit
697,1135462,funds
698,1496375,em_acount
699,1268106,funds
700,1386378,short_term_deposit
701,1237979,funds
702,1079803,payroll_account
703,1056006,em_acount
704,1552488,em_acount
705,1373204,credit_card
706,565459,em_acount
707,1138866,payroll_account
708,1074252,emc_account
709,1287881,debit_card
710,1336004,em_acount
711,1118162,emc_account
712,1044825,em_acount
713,1119742,debit_card
714,1446214,debit_card
715,1490240,em_acount
716,1371360,securities
717,1053151,funds
718,1307633,em_acount
719,1254668,em_acount
720,1108074,em_acount
721,1545236,em_acount
722,1515486,debit_card
723,1241976,long_term_deposit
724,1086281,payroll_account
725,1109168,long_term_deposit
726,964240,long_term_deposit
727,1478671,long_term_deposit
728,1333148,em_acount
729,1011642,em_acount
730,1074279,credit_card
731,1104104,emc_account
732,1136674,emc_account
733,1354360,debit_card
734,1308585,debit_card
735,1546484,em_acount
736,554688,em_acount
737,1376610,short_term_deposit
738,1012123,credit_card
739,1088372,debit_card
740,1369616,payroll_account
741,1114961,long_term_deposit
742,1452310,short_term_deposit
743,1432583,funds
744,1200082,long_term_deposit
745,1110104,emc_account
746,1396485,long_term_deposit
747,1227877,long_term_deposit
748,1117180,credit_card
749,1401350,funds
750,1158773,em_acount
751,1145163,em_acount
752,1268350,credit_card
753,1536958,em_acount
754,1372366,short_term_deposit
755,1098986,debit_card
756,1207660,em_acount
757,1269923,em_acount
758,1043102,em_acount
759,1277048,em_acount
760,1063349,debit_card
761,1312504,credit_card
762,1537355,em_acount
763,1158690,em_acount
764,1004414,emc_account
765,1021515,emc_account
766,1431958,short_term_deposit
767,1549786,em_acount
768,1354823,em_acount
769,1135918,credit_card
770,1405672,short_term_deposit
771,1133868,debit_card
772,1014403,long_term_deposit
773,1133655,credit_card
774,1020274,debit_card
775,1024270,em_acount
776,1542858,debit_card
777,1025013,em_acount
778,1245476,credit_card
779,1153817,em_acount
780,1372433,em_acount
781,1204264,em_acount
782,1148865,em_acount
783,1187264,em_acount
784,1280514,em_acount
785,1324179,long_term_deposit
786,1358382,em_acount
787,1088622,em_acount
788,1127769,securities
789,1054383,em_acount
790,1036674,em_acount
791,847861,emc_account
792,1197295,em_acount
793,1410967,short_term_deposit
794,1380640,emc_account
795,1419194,em_acount
796,1147620,em_acount
797,1310255,em_acount
798,1110119,emc_account
799,980736,short_term_deposit
800,1543521,long_term_deposit
801,1077334,long_term_deposit
802,1406586,short_term_deposit
803,1181795,debit_card
804,1260068,long_term_deposit
805,1528312,funds
806,1387780,funds
807,1533836,payroll_account
808,1530321,long_term_deposit
809,1097270,securities
810,1399725,short_term_deposit
811,1108478,em_acount
812,208045,funds
813,1197718,em_acount
814,1387273,short_term_deposit
815,1079029,em_acount
816,1366431,funds
817,1180969,credit_card
818,1036700,em_acount
819,1285326,em_acount
820,1045874,securities
821,1185037,credit_card
822,1359670,funds
823,1088863,em_acount
824,1001005,long_term_deposit
825,1363984,debit_card
826,1529115,em_acount
827,1208275,em_acount
828,1488359,funds
829,1413938,long_term_deposit
830,1226329,emc_account
831,1011098,em_acount
832,1396853,short_term_deposit
833,1396716,em_acount
834,1262296,securities
835,1189931,em_acount
836,1024107,credit_card
837,84241,emc_account
838,1010053,long_term_deposit
839,1378185,em_acount
840,1263693,funds
841,1440898,short_term_deposit
842,1257629,credit_card
843,1463649,short_term_deposit
844,1137055,long_term_deposit
845,1543901,debit_card
846,1127099,em_acount
847,1266271,funds
848,1371810,short_term_deposit
849,1173988,em_acount
850,1014197,securities
851,1144710,em_acount
852,1015124,em_acount
853,1287411,em_acount
854,1185828,em_acount
855,1202221,credit_card
856,1232689,funds
857,1288106,em_acount
858,259870,funds
859,1000582,securities
860,1231705,long_term_deposit
861,1344197,em_acount
862,1222408,em_acount
863,1435508,payroll_account
864,1060802,em_acount
865,1380354,short_term_deposit
866,1276290,em_acount
867,1375870,short_term_deposit
868,907227,funds
869,1015474,funds
870,1269451,securities
871,1053883,credit_card
872,1154492,em_acount
873,1514543,credit_card
874,1231238,long_term_deposit
875,1255709,long_term_deposit
876,1372023,short_term_deposit
877,1389727,em_acount
878,1078290,long_term_deposit
879,1543411,long_term_deposit
880,1296999,funds
881,1008128,em_acount
882,1002950,long_term_deposit
883,1269545,em_acount
884,1382729,short_term_deposit
885,1447627,short_term_deposit
886,1058955,em_acount
887,1173341,em_acount
888,1532526,debit_card
889,1171089,em_acount
890,1241887,debit_card
891,1354820,payroll_account
892,1395337,funds
893,1190365,funds
894,1237875,long_term_deposit
895,1533684,securities
896,1482431,debit_card
897,1025602,em_acount
898,1315868,em_acount
899,1081870,em_acount
900,1305093,em_acount
901,1280400,em_acount
902,1512119,em_acount
903,1400593,credit_card
904,1161604,em_acount
905,1435787,short_term_deposit
906,1545847,payroll_account
907,1265945,em_acount
908,1014963,funds
909,1319513,em_acount
910,1327468,em_acount
911,1380408,short_term_deposit
912,1020021,credit_card
913,1008348,long_term_deposit
914,1539573,em_acount
915,1250849,debit_card
916,1143726,em_acount
917,1122130,payroll_account
918,1111677,em_acount
919,1225257,credit_card
920,1107327,em_acount
921,1403785,short_term_deposit
922,1351488,em_acount
923,1085124,em_acount
924,1016402,securities
925,1543200,em_acount
926,1136430,securities
927,1253671,em_acount
928,1182633,em_acount
929,1113562,payroll_account
930,1442056,em_acount
931,1102920,long_term_deposit
932,1078232,credit_card
933,1022491,payroll_account
934,1336961,em_acount
935,1552815,payroll_account
936,1290841,em_acount
937,1030152,em_acount
938,1545189,em_acount
939,1473512,funds
940,1015198,emc_account
941,1144579,em_acount
942,1280557,em_acount
943,1535520,credit_card
944,1197088,em_acount
945,1548336,em_acount
946,1259155,em_acount
947,1380661,short_term_deposit
948,1545503,long_term_deposit
949,1245204,credit_card
950,1255634,credit_card
951,1260433,long_term_deposit
952,1401585,short_term_deposit
953,1525888,debit_card
954,1370651,em_acount
955,1516075,long_term_deposit
956,71726,payroll_account
957,1211109,em_acount
958,1187098,debit_card
959,1422656,em_acount
960,1004816,emc_account
961,1468534,emc_account
962,1505211,payroll_account
963,1277449,em_acount
964,1229921,debit_card
965,1541625,em_acount
966,1233227,long_term_deposit
967,1530602,em_acount
968,1137858,debit_card
969,1282000,funds
970,1432144,short_term_deposit
971,1329564,payroll_account
972,1243140,debit_card
973,1536323,em_acount
974,1439930,short_term_deposit
975,1535933,em_acount
976,1233357,payroll_account
977,1192037,emc_account
978,1337892,long_term_deposit
979,1377265,pension_plan
980,1393992,long_term_deposit
981,1355232,credit_card
982,1052315,em_acount
983,1117987,debit_card
984,1186818,em_acount
985,1378699,short_term_deposit
986,1069418,em_acount
987,1344681,credit_card
988,1111590,long_term_deposit
989,1350991,long_term_deposit
990,906260,emc_account
991,1510396,credit_card
992,1364810,long_term_deposit
993,1027395,em_acount
994,1519301,payroll_account
995,1021291,long_term_deposit
996,1401572,funds
997,1543034,em_acount
998,1528818,credit_card
999,1477692,debit_card
